Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
170,Concord,San Francisco Bay,6/27/2020,2000,179,0.03, ,0, ,7, ,-13, ,1.4, ,15.8, ,77, ,11.7, ,2.9, ,193, ,23.8, ,0.02, ,,N
170,Concord,San Francisco Bay,6/27/2020,2100,179,0.01, ,0, ,0, ,-18, ,1.4, ,15, ,81, ,11.6, ,2.6, ,179, ,23.8, ,0.01, ,,N
170,Concord,San Francisco Bay,6/27/2020,2200,179,0.01, ,0, ,0, ,-18, ,1.3, ,14.5, ,81, ,11.4, ,3, ,201, ,23.7, ,0.01, ,,N
170,Concord,San Francisco Bay,6/27/2020,2300,179,0.01, ,0, ,0, ,-19, ,1.3, ,14.3, ,81, ,11.1, ,3, ,190, ,23.6, ,0.01, ,,N
170,Concord,San Francisco Bay,6/27/2020,2400,179,0.01, ,0, ,0, ,-19, ,1.3, ,14.2, ,81, ,11, ,3.1, ,197, ,23.4, ,0.01, ,,N
170,Concord,San Francisco Bay,6/28/2020,100,180,0, ,0, ,0, ,-32, ,1.3, ,14, ,81, ,10.8, ,3.2, ,204, ,23.2, ,0.01, ,,N
170,Concord,San Francisco Bay,6/28/2020,200,180,0.01, ,0, ,0, ,-32, ,1.3, ,13.9, ,80, ,10.6, ,3.7, ,196, ,23, ,0.02, ,,N
170,Concord,San Francisco Bay,6/28/2020,300,180,0, ,0, ,0, ,-33, ,1.3, ,13.7, ,80, ,10.3, ,3.4, ,210, ,22.8, ,0.02, ,,N
170,Concord,San Francisco Bay,6/28/2020,400,180,0, ,0, ,0, ,-33, ,1.2, ,13.5, ,81, ,10.2, ,3.1, ,210, ,22.6, ,0.01, ,,N
170,Concord,San Francisco Bay,6/28/2020,500,180,0.01, ,0, ,2, ,-31, ,1.2, ,13.4, ,80, ,10.1, ,3.6, ,219, ,22.3, ,0.02, ,,N
170,Concord,San Francisco Bay,6/28/2020,600,180,0.03, ,0, ,32, ,-9, ,1.2, ,13.6, ,79, ,10.1, ,3.2, ,200, ,22.1, ,0.02, ,,N
170,Concord,San Francisco Bay,6/28/2020,700,180,0.14, ,0, ,207, ,120, ,1.3, ,14.6, ,75, ,10.3, ,3.4, ,209, ,21.9, ,0.12, ,,N
170,Concord,San Francisco Bay,6/28/2020,800,180,0.28, ,0, ,432, ,254, ,1.3, ,15.8, ,70, ,10.3, ,3.6, ,209, ,21.7, ,0.24, ,,N
170,Concord,San Francisco Bay,6/28/2020,900,180,0.42, ,0, ,628, ,379, ,1.3, ,17, ,65, ,10.3, ,3.7, ,211, ,21.5, ,0.35, ,,N
170,Concord,San Francisco Bay,6/28/2020,1000,180,0.54, ,0, ,800, ,475, ,1.3, ,18.5, ,59, ,10.3, ,3.9, ,206, ,21.4, ,0.47, ,,N
170,Concord,San Francisco Bay,6/28/2020,1100,180,0.66, ,0, ,928, ,568, ,1.2, ,19.7, ,54, ,10.2, ,4, ,214, ,21.3, ,0.57, ,,N
170,Concord,San Francisco Bay,6/28/2020,1200,180,0.73, ,0, ,1003, ,622, ,1.3, ,21, ,50, ,10.3, ,3.7, ,206, ,21.2, ,0.64, ,,N
170,Concord,San Francisco Bay,6/28/2020,1300,180,0.75, ,0, ,1017, ,632, ,1.2, ,21.7, ,48, ,10.3, ,3.9, ,212, ,21.2, ,0.66, ,,N
170,Concord,San Francisco Bay,6/28/2020,1400,180,0.74, ,0, ,981, ,606, ,1.2, ,22.3, ,46, ,10.1, ,3.7, ,213, ,21.4, ,0.66, ,,N
170,Concord,San Francisco Bay,6/28/2020,1500,180,0.66, ,0, ,890, ,540, ,1.2, ,21.9, ,47, ,10.1, ,3.8, ,212, ,21.6, ,0.6, ,,N
170,Concord,San Francisco Bay,6/28/2020,1600,180,0.54, ,0, ,743, ,432, ,1.2, ,21.4, ,49, ,10.1, ,3.7, ,204, ,21.8, ,0.5, ,,N
170,Concord,San Francisco Bay,6/28/2020,1700,180,0.4, ,0, ,547, ,300, ,1.2, ,21, ,48, ,9.7, ,3.4, ,193, ,22.1, ,0.39, ,,N
170,Concord,San Francisco Bay,6/28/2020,1800,180,0.27, ,0, ,335, ,187, ,1.2, ,20.1, ,51, ,9.7, ,3.2, ,213, ,22.3, ,0.26, ,,N
170,Concord,San Francisco Bay,6/28/2020,1900,180,0.13, ,0, ,126, ,75, ,1.2, ,18.5, ,57, ,9.7, ,2.6, ,200, ,22.5, ,0.12, ,,N
170,Concord,San Francisco Bay,6/28/2020,2000,180,0.03, ,0, ,10, ,-27, ,1.2, ,16.5, ,65, ,9.9, ,2.1, ,195, ,22.6, ,0.03, ,,N
170,Concord,San Francisco Bay,6/28/2020,2100,180,0.01, ,0, ,0, ,-34, ,1.2, ,15.6, ,68, ,9.8, ,2, ,192, ,22.6, ,0.02, ,,N
170,Concord,San Francisco Bay,6/28/2020,2200,180,0, ,0, ,0, ,-33, ,1.2, ,14.9, ,73, ,10.2, ,1.5, ,183, ,22.5, ,0.01, ,,N
170,Concord,San Francisco Bay,6/28/2020,2300,180,0, ,0, ,0, ,-33, ,1.2, ,14.8, ,73, ,9.9, ,1.2, ,184, ,22.4, ,0.01, ,,N
170,Concord,San Francisco Bay,6/28/2020,2400,180,0, ,0, ,0, ,-33, ,1.2, ,13.5, ,77, ,9.6, ,0.6, ,68, ,22.3, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,100,181,0, ,0, ,0, ,-32, ,1.2, ,12.1, ,85, ,9.7, ,0.7, ,103, ,22.1, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,200,181,0, ,0, ,0, ,-32, ,1.2, ,11.7, ,86, ,9.4, ,0.6, ,84, ,22, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,300,181,0, ,0, ,0, ,-32, ,1.2, ,11.5, ,87, ,9.3, ,0.5, ,114, ,21.8, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,400,181,0, ,0, ,0, ,-32, ,1.2, ,11, ,88, ,9.1, ,0.5, ,93, ,21.6, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,500,181,0, ,0, ,2, ,-31, ,1.2, ,11.2, ,88, ,9.2, ,0.6, ,61, ,21.4, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,600,181,0, ,0, ,20, ,-18, ,1.2, ,12.4, ,82, ,9.4, ,0.8, ,92, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,700,181,0.12, ,0, ,207, ,120, ,1.3, ,14.9, ,75, ,10.5, ,0.8, ,113, ,21, ,0.1, ,,N
170,Concord,San Francisco Bay,6/29/2020,800,181,0.29, ,0, ,453, ,262, ,1.3, ,18.7, ,60, ,10.8, ,1.2, ,206, ,20.8, ,0.26, ,,N
170,Concord,San Francisco Bay,6/29/2020,900,181,0.43, ,0, ,646, ,378, ,1.3, ,21.2, ,51, ,10.7, ,1.3, ,289, ,20.6, ,0.41, ,,N
170,Concord,San Francisco Bay,6/29/2020,1000,181,0.56, ,0, ,799, ,468, ,1.2, ,23.8, ,40, ,9.5, ,1.5, ,306, ,20.5, ,0.55, ,,N
170,Concord,San Francisco Bay,6/29/2020,1100,181,0.7, ,0.2,R,943, ,572, ,1.1, ,25.5, ,34, ,8.4, ,1.9, ,297, ,20.4, ,0.68, ,,N
170,Concord,San Francisco Bay,6/29/2020,1200,181,0.78, ,0, ,1016, ,624, ,1.1, ,27, ,30, ,7.9, ,2, ,296, ,20.5, ,0.76, ,,N
170,Concord,San Francisco Bay,6/29/2020,1300,181,0.81, ,0, ,1032, ,633, ,1, ,28.1, ,27, ,7.3, ,2, ,304, ,20.6, ,0.79, ,,N
170,Concord,San Francisco Bay,6/29/2020,1400,181,0.8, ,0, ,987, ,601, ,1.1, ,28.9, ,27, ,7.7, ,2.3, ,323, ,20.8, ,0.78, ,,N
170,Concord,San Francisco Bay,6/29/2020,1500,181,0.73, ,0, ,887, ,530, ,1.2, ,28.9, ,30, ,9.3, ,2.8, ,313, ,21.1, ,0.72, ,,N
170,Concord,San Francisco Bay,6/29/2020,1600,181,0.61, ,0, ,736, ,421, ,1.2, ,28.2, ,33, ,10.2, ,3.1, ,309, ,21.5, ,0.61, ,,N
170,Concord,San Francisco Bay,6/29/2020,1700,181,0.45, ,0, ,555, ,290, ,1.2, ,27.5, ,32, ,9.1, ,3, ,314, ,21.9, ,0.48, ,,N
170,Concord,San Francisco Bay,6/29/2020,1800,181,0.32, ,0, ,347, ,187, ,1.1, ,26.3, ,33, ,8.9, ,2.9, ,296, ,22.3, ,0.33, ,,N
170,Concord,San Francisco Bay,6/29/2020,1900,181,0.17, ,0, ,136, ,76, ,1.1, ,25.2, ,33, ,7.9, ,2.3, ,276, ,22.6, ,0.18, ,,N
170,Concord,San Francisco Bay,6/29/2020,2000,181,0.05, ,0, ,8, ,-36, ,1, ,23.1, ,36, ,7.3, ,1.1, ,225, ,22.8, ,0.03, ,,N
170,Concord,San Francisco Bay,6/29/2020,2100,181,0.02, ,0, ,0, ,-40, ,1.1, ,20.3, ,46, ,8.2, ,0.8, ,88, ,22.9, ,0.01, ,,N
170,Concord,San Francisco Bay,6/29/2020,2200,181,0.01, ,0, ,0, ,-39, ,1.1, ,18.3, ,53, ,8.5, ,0.6, ,51, ,22.9, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,2300,181,0.01, ,0, ,0, ,-39, ,1.1, ,17.3, ,54, ,7.9, ,0.7, ,62, ,22.8, ,0, ,,N
170,Concord,San Francisco Bay,6/29/2020,2400,181,0.01, ,0, ,0, ,-38, ,1.1, ,16.9, ,57, ,8.3, ,0.7, ,68, ,22.7, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,100,182,0, ,0, ,0, ,-35, ,1.2, ,15.6, ,67, ,9.5, ,0.5, ,49, ,22.6, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,200,182,0, ,0, ,0, ,-33, ,1.4, ,15.5, ,81, ,12.3, ,0.7, ,336, ,22.4, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,300,182,0, ,0, ,0, ,-32, ,1.4, ,14.6, ,85, ,12.1, ,0.5, ,32, ,22.2, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,400,182,0, ,0, ,0, ,-32, ,1.4, ,14.6, ,85, ,12.1, ,0.9, ,309, ,22, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,500,182,0, ,0, ,2, ,-31, ,1.3, ,13, ,89, ,11.2, ,0.5, ,53, ,21.8, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,600,182,0, ,0, ,18, ,-19, ,1.4, ,12.7, ,92, ,11.5, ,0.5, ,94, ,21.6, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,700,182,0.12, ,0, ,210, ,122, ,1.5, ,16.4, ,78, ,12.6, ,0.6, ,104, ,21.4, ,0.11, ,,N
170,Concord,San Francisco Bay,6/30/2020,800,182,0.29, ,0, ,450, ,261, ,1.5, ,19.8, ,63, ,12.6, ,1.3, ,326, ,21.2, ,0.27, ,,N
170,Concord,San Francisco Bay,6/30/2020,900,182,0.44, ,0, ,642, ,381, ,1.5, ,22.2, ,56, ,13, ,1.7, ,315, ,21, ,0.42, ,,N
170,Concord,San Francisco Bay,6/30/2020,1000,182,0.58, ,0, ,805, ,478, ,1.5, ,25.2, ,47, ,13.1, ,1.8, ,307, ,20.9, ,0.57, ,,N
170,Concord,San Francisco Bay,6/30/2020,1100,182,0.71, ,0, ,926, ,565, ,1.5, ,27.3, ,41, ,13, ,2.1, ,326, ,20.8, ,0.69, ,,N
170,Concord,San Francisco Bay,6/30/2020,1200,182,0.79, ,0, ,998, ,615, ,1.4, ,28, ,37, ,11.9, ,2.3, ,314, ,20.8, ,0.76, ,,N
170,Concord,San Francisco Bay,6/30/2020,1300,182,0.81, ,0, ,1014, ,627, ,1.4, ,28.7, ,36, ,12.1, ,2.3, ,323, ,21, ,0.78, ,,N
170,Concord,San Francisco Bay,6/30/2020,1400,182,0.79, ,0, ,975, ,598, ,1.4, ,30.1, ,33, ,11.8, ,2.2, ,322, ,21.2, ,0.78, ,,N
170,Concord,San Francisco Bay,6/30/2020,1500,182,0.77, ,0, ,891, ,527, ,1, ,31.9, ,22, ,7.4, ,2.9, ,231, ,21.5, ,0.78, ,,N
170,Concord,San Francisco Bay,6/30/2020,1600,182,0.62, ,0, ,745, ,423, ,1.2, ,31.3, ,25, ,9, ,2.5, ,236, ,21.9, ,0.64, ,,N
170,Concord,San Francisco Bay,6/30/2020,1700,182,0.45, ,0, ,561, ,292, ,1.2, ,31, ,27, ,9.6, ,2.1, ,282, ,22.3, ,0.48, ,,N
170,Concord,San Francisco Bay,6/30/2020,1800,182,0.31, ,0, ,350, ,186, ,1.2, ,29.4, ,28, ,9.2, ,2, ,210, ,22.7, ,0.32, ,,N
170,Concord,San Francisco Bay,6/30/2020,1900,182,0.16, ,0, ,139, ,78, ,1.3, ,26.6, ,37, ,10.6, ,1.8, ,183, ,23, ,0.16, ,,N
170,Concord,San Francisco Bay,6/30/2020,2000,182,0.04, ,0, ,8, ,-33, ,1.3, ,22, ,51, ,11.4, ,1.7, ,188, ,23.1, ,0.04, ,,N
170,Concord,San Francisco Bay,6/30/2020,2100,182,0.02, ,0, ,0, ,-38, ,1.3, ,19.4, ,59, ,11.1, ,1.7, ,209, ,23.2, ,0.03, ,,N
170,Concord,San Francisco Bay,6/30/2020,2200,182,0, ,0, ,0, ,-37, ,1.4, ,17.2, ,69, ,11.4, ,1.1, ,135, ,23.2, ,0.01, ,,N
170,Concord,San Francisco Bay,6/30/2020,2300,182,0, ,0, ,0, ,-37, ,1.3, ,15.9, ,75, ,11.4, ,0.9, ,132, ,23.1, ,0, ,,N
170,Concord,San Francisco Bay,6/30/2020,2400,182,0, ,0, ,0, ,-37, ,1.3, ,15.7, ,74, ,11, ,1.2, ,153, ,23, ,0, ,,N
170,Concord,San Francisco Bay,7/1/2020,100,183,0, ,0, ,0, ,-33, ,1.3, ,15.6, ,75, ,11.3, ,1, ,154, ,22.8, ,0, ,,N
170,Concord,San Francisco Bay,7/1/2020,200,183,0, ,0, ,0, ,-32, ,1.4, ,14.8, ,81, ,11.5, ,0.9, ,118, ,22.7, ,0, ,,N
170,Concord,San Francisco Bay,7/1/2020,300,183,0, ,0, ,0, ,-32, ,1.3, ,13.9, ,83, ,11.2, ,0.8, ,97, ,22.5, ,0, ,,N
170,Concord,San Francisco Bay,7/1/2020,400,183,0, ,0, ,0, ,-32, ,1.4, ,15.1, ,80, ,11.7, ,1.1, ,194, ,22.3, ,0, ,,N
170,Concord,San Francisco Bay,7/1/2020,500,183,0, ,0, ,2, ,-31, ,1.3, ,14.2, ,83, ,11.4, ,0.8, ,140, ,22.1, ,0, ,,N
170,Concord,San Francisco Bay,7/1/2020,600,183,0, ,0, ,19, ,-17, ,1.4, ,14.6, ,84, ,11.9, ,1.3, ,188, ,21.9, ,0, ,,N
170,Concord,San Francisco Bay,7/1/2020,700,183,0.13, ,0, ,205, ,119, ,1.5, ,16.4, ,78, ,12.6, ,1.7, ,217, ,21.7, ,0.11, ,,N
170,Concord,San Francisco Bay,7/1/2020,800,183,0.29, ,0, ,445, ,260, ,1.5, ,18.6, ,70, ,12.9, ,1.9, ,263, ,21.5, ,0.26, ,,N
170,Concord,San Francisco Bay,7/1/2020,900,183,0.42, ,0, ,636, ,382, ,1.5, ,20.3, ,65, ,13.4, ,1.8, ,317, ,21.3, ,0.39, ,,N
170,Concord,San Francisco Bay,7/1/2020,1000,183,0.55, ,0, ,801, ,477, ,1.6, ,22.6, ,57, ,13.7, ,1.8, ,321, ,21.1, ,0.52, ,,N
170,Concord,San Francisco Bay,7/1/2020,1100,183,0.67, ,0, ,922, ,566, ,1.6, ,24.1, ,53, ,13.9, ,2.3, ,326, ,21.1, ,0.63, ,,N
170,Concord,San Francisco Bay,7/1/2020,1200,183,0.75, ,0, ,997, ,620, ,1.6, ,25.5, ,49, ,14.1, ,2.5, ,320, ,21.1, ,0.71, ,,N
170,Concord,San Francisco Bay,7/1/2020,1300,183,0.79, ,0, ,1018, ,635, ,1.6, ,26.5, ,47, ,14.2, ,2.7, ,324, ,21.2, ,0.74, ,,N
170,Concord,San Francisco Bay,7/1/2020,1400,183,0.78, ,0, ,981, ,607, ,1.6, ,27.6, ,42, ,13.7, ,2.8, ,309, ,21.4, ,0.74, ,,N
170,Concord,San Francisco Bay,7/1/2020,1500,183,0.72, ,0, ,886, ,535, ,1.5, ,28.6, ,37, ,12.6, ,3, ,316, ,21.7, ,0.71, ,,N
170,Concord,San Francisco Bay,7/1/2020,1600,183,0.6, ,0, ,744, ,430, ,1.4, ,28.5, ,37, ,12.3, ,2.9, ,296, ,22.1, ,0.61, ,,N
170,Concord,San Francisco Bay,7/1/2020,1700,183,0.43, ,0, ,558, ,298, ,1.5, ,27, ,42, ,12.8, ,2.7, ,271, ,22.5, ,0.45, ,,N
170,Concord,San Francisco Bay,7/1/2020,1800,183,0.29, ,0, ,349, ,190, ,1.3, ,25.4, ,41, ,11.3, ,2.5, ,259, ,22.9, ,0.3, ,,N
170,Concord,San Francisco Bay,7/1/2020,1900,183,0.15, ,0, ,138, ,78, ,1.2, ,23.7, ,42, ,10.1, ,1.9, ,239, ,23.2, ,0.14, ,,N
170,Concord,San Francisco Bay,7/1/2020,2000,183,0.05, ,0, ,8, ,-34, ,1.2, ,21, ,49, ,9.7, ,2.1, ,209, ,23.3, ,0.05, ,,N
170,Concord,San Francisco Bay,7/1/2020,2100,183,0.02, ,0, ,0, ,-38, ,1.3, ,18.4, ,60, ,10.4, ,1.8, ,214, ,23.4, ,0.03, ,,N
170,Concord,San Francisco Bay,7/1/2020,2200,183,0.01, ,0, ,0, ,-37, ,1.3, ,16.8, ,68, ,10.9, ,1.8, ,218, ,23.4, ,0.02, ,,N
170,Concord,San Francisco Bay,7/1/2020,2300,183,0, ,0, ,0, ,-37, ,1.3, ,15.7, ,73, ,10.9, ,1.4, ,240, ,23.3, ,0.01, ,,N
170,Concord,San Francisco Bay,7/1/2020,2400,183,0, ,0, ,0, ,-36, ,1.3, ,14.8, ,80, ,11.4, ,1.6, ,239, ,23.1, ,0, ,,N
170,Concord,San Francisco Bay,7/2/2020,100,184,0, ,0, ,0, ,-33, ,1.4, ,14.5, ,83, ,11.6, ,2, ,247, ,23, ,0.01, ,,N
170,Concord,San Francisco Bay,7/2/2020,200,184,0, ,0, ,0, ,-33, ,1.4, ,14.2, ,85, ,11.7, ,2, ,240, ,22.8, ,0, ,,N
170,Concord,San Francisco Bay,7/2/2020,300,184,0, ,0, ,0, ,-33, ,1.4, ,14.2, ,86, ,11.8, ,1.9, ,234, ,22.6, ,0, ,,N
170,Concord,San Francisco Bay,7/2/2020,400,184,0, ,0, ,0, ,-33, ,1.3, ,13.4, ,87, ,11.3, ,1.1, ,295, ,22.4, ,0, ,,N
170,Concord,San Francisco Bay,7/2/2020,500,184,0, ,0, ,2, ,-32, ,1.3, ,13.2, ,88, ,11.2, ,0.9, ,263, ,22.2, ,0, ,,N
170,Concord,San Francisco Bay,7/2/2020,600,184,0.01, ,0, ,34, ,-8, ,1.4, ,13.7, ,86, ,11.5, ,1.4, ,266, ,22, ,0.01, ,,N
170,Concord,San Francisco Bay,7/2/2020,700,184,0.13, ,0, ,212, ,123, ,1.4, ,15.2, ,79, ,11.6, ,2, ,233, ,21.8, ,0.11, ,,N
170,Concord,San Francisco Bay,7/2/2020,800,184,0.28, ,0, ,450, ,261, ,1.4, ,16.9, ,71, ,11.6, ,2, ,216, ,21.6, ,0.25, ,,N
170,Concord,San Francisco Bay,7/2/2020,900,184,0.4, ,0, ,646, ,370, ,1.3, ,18.6, ,63, ,11.4, ,2.2, ,224, ,21.4, ,0.38, ,,N
170,Concord,San Francisco Bay,7/2/2020,1000,184,0.55, ,0, ,815, ,486, ,1.4, ,21, ,54, ,11.4, ,1.9, ,220, ,21.2, ,0.52, ,,N
170,Concord,San Francisco Bay,7/2/2020,1100,184,0.67, ,0, ,940, ,578, ,1.4, ,22.7, ,52, ,12.2, ,2.2, ,296, ,21.1, ,0.62, ,,N
170,Concord,San Francisco Bay,7/2/2020,1200,184,0.74, ,0, ,1013, ,632, ,1.5, ,23.5, ,52, ,13, ,2.7, ,313, ,21.1, ,0.68, ,,N
170,Concord,San Francisco Bay,7/2/2020,1300,184,0.79, ,0, ,1034, ,646, ,1.4, ,24.7, ,46, ,12.3, ,3, ,311, ,21.2, ,0.73, ,,N
170,Concord,San Francisco Bay,7/2/2020,1400,184,0.77, ,0, ,995, ,617, ,1.4, ,25.1, ,44, ,12, ,3.2, ,284, ,21.4, ,0.71, ,,N
170,Concord,San Francisco Bay,7/2/2020,1500,184,0.68, ,0, ,899, ,548, ,1.4, ,23.2, ,49, ,11.9, ,3.8, ,294, ,21.7, ,0.62, ,,N
170,Concord,San Francisco Bay,7/2/2020,1600,184,0.56, ,0, ,748, ,436, ,1.4, ,23.8, ,47, ,11.7, ,3.2, ,279, ,22.1, ,0.54, ,,N
170,Concord,San Francisco Bay,7/2/2020,1700,184,0.4, ,0, ,557, ,299, ,1.4, ,23.5, ,48, ,11.8, ,2.7, ,253, ,22.4, ,0.41, ,,N
170,Concord,San Francisco Bay,7/2/2020,1800,184,0.26, ,0, ,347, ,191, ,1.4, ,21.7, ,52, ,11.6, ,2.5, ,248, ,22.8, ,0.25, ,,N
170,Concord,San Francisco Bay,7/2/2020,1900,184,0.13, ,0, ,135, ,79, ,1.3, ,19.2, ,60, ,11.3, ,2.5, ,252, ,23, ,0.12, ,,N
170,Concord,San Francisco Bay,7/2/2020,2000,184,0.02, ,0, ,8, ,-30, ,1.3, ,16.6, ,69, ,10.9, ,2.2, ,237, ,23.2, ,0.02, ,,N
170,Concord,San Francisco Bay,7/2/2020,2100,184,0, ,0, ,0, ,-36, ,1.3, ,15.4, ,75, ,11, ,1.8, ,256, ,23.2, ,0.01, ,,N
170,Concord,San Francisco Bay,7/2/2020,2200,184,0, ,0, ,0, ,-35, ,1.3, ,14.4, ,81, ,11.2, ,1.9, ,287, ,23.2, ,0.01, ,,N
170,Concord,San Francisco Bay,7/2/2020,2300,184,0, ,0, ,0, ,-35, ,1.3, ,13.9, ,84, ,11.1, ,2.1, ,285, ,23.1, ,0.01, ,,N
170,Concord,San Francisco Bay,7/2/2020,2400,184,0, ,0, ,0, ,-35, ,1.3, ,13.6, ,85, ,11.2, ,2, ,287, ,22.9, ,0, ,,N
170,Concord,San Francisco Bay,7/3/2020,100,185,0, ,0, ,0, ,-22, ,1.3, ,13.5, ,86, ,11.2, ,1.9, ,286, ,22.7, ,0, ,,N
170,Concord,San Francisco Bay,7/3/2020,200,185,0, ,0, ,0, ,-22, ,1.3, ,13.4, ,87, ,11.2, ,2, ,280, ,22.5, ,0, ,,N
170,Concord,San Francisco Bay,7/3/2020,300,185,0, ,0, ,0, ,-22, ,1.3, ,13.3, ,87, ,11.2, ,2, ,272, ,22.3, ,0, ,,N
170,Concord,San Francisco Bay,7/3/2020,400,185,0, ,0, ,0, ,-22, ,1.3, ,13.2, ,87, ,11.1, ,2.1, ,278, ,22.1, ,0, ,,N
170,Concord,San Francisco Bay,7/3/2020,500,185,0, ,0, ,2, ,-20, ,1.3, ,13.1, ,88, ,11.1, ,2.1, ,281, ,21.9, ,0, ,,N
170,Concord,San Francisco Bay,7/3/2020,600,185,0.02, ,0, ,40, ,8, ,1.3, ,13.5, ,87, ,11.4, ,2.4, ,276, ,21.7, ,0.01, ,,N
170,Concord,San Francisco Bay,7/3/2020,700,185,0.09, ,0, ,124, ,80, ,1.4, ,13.9, ,85, ,11.5, ,2.8, ,284, ,21.5, ,0.08, ,,N
170,Concord,San Francisco Bay,7/3/2020,800,185,0.2, ,0, ,344, ,203, ,1.4, ,14.5, ,82, ,11.5, ,2.9, ,298, ,21.3, ,0.17, ,,N
170,Concord,San Francisco Bay,7/3/2020,900,185,0.38, ,0, ,638, ,381, ,1.4, ,15.9, ,76, ,11.7, ,2.8, ,302, ,21.2, ,0.33, ,,N
170,Concord,San Francisco Bay,7/3/2020,1000,185,0.5, ,0, ,804, ,481, ,1.4, ,17.6, ,68, ,11.7, ,2.8, ,304, ,21, ,0.45, ,,N
170,Concord,San Francisco Bay,7/3/2020,1100,185,0.62, ,0, ,927, ,571, ,1.4, ,19.5, ,64, ,12.4, ,2.9, ,314, ,21, ,0.55, ,,N
170,Concord,San Francisco Bay,7/3/2020,1200,185,0.71, ,0, ,1002, ,625, ,1.5, ,21.2, ,58, ,12.7, ,3.1, ,319, ,20.9, ,0.63, ,,N
170,Concord,San Francisco Bay,7/3/2020,1300,185,0.77, ,0, ,1026, ,641, ,1.4, ,23.4, ,50, ,12.5, ,3.1, ,315, ,20.9, ,0.69, ,,N
170,Concord,San Francisco Bay,7/3/2020,1400,185,0.78, ,0, ,987, ,611, ,1.4, ,25.6, ,43, ,12.3, ,3.3, ,312, ,20.9, ,0.72, ,,N
170,Concord,San Francisco Bay,7/3/2020,1500,185,0.7, ,0, ,891, ,541, ,1.5, ,26.6, ,42, ,12.7, ,3, ,312, ,21, ,0.67, ,,N
170,Concord,San Francisco Bay,7/3/2020,1600,185,0.58, ,0, ,742, ,429, ,1.4, ,27.6, ,39, ,12.5, ,2.8, ,298, ,21.2, ,0.59, ,,N
170,Concord,San Francisco Bay,7/3/2020,1700,185,0.43, ,0, ,556, ,296, ,1.5, ,27.4, ,40, ,12.5, ,2.7, ,289, ,21.4, ,0.46, ,,N
170,Concord,San Francisco Bay,7/3/2020,1800,185,0.3, ,0, ,347, ,190, ,1.4, ,26.6, ,41, ,12.2, ,2.6, ,287, ,21.6, ,0.31, ,,N
170,Concord,San Francisco Bay,7/3/2020,1900,185,0.17, ,0, ,137, ,77, ,1.2, ,25.4, ,36, ,9.3, ,2.2, ,303, ,21.8, ,0.17, ,,N
170,Concord,San Francisco Bay,7/3/2020,2000,185,0.06, ,0, ,8, ,-38, ,0.9, ,22.9, ,33, ,5.8, ,1.6, ,278, ,21.9, ,0.06, ,,N
170,Concord,San Francisco Bay,7/3/2020,2100,185,0.03, ,0, ,0, ,-41, ,1, ,20.7, ,43, ,7.6, ,1, ,216, ,22, ,0.02, ,,N
170,Concord,San Francisco Bay,7/3/2020,2200,185,0.01, ,0, ,0, ,-38, ,1.2, ,18.3, ,56, ,9.5, ,0.9, ,204, ,22.1, ,0.01, ,,N
170,Concord,San Francisco Bay,7/3/2020,2300,185,0.02, ,0, ,0, ,-39, ,1.2, ,18.1, ,56, ,9.1, ,1.2, ,210, ,22.1, ,0.02, ,,N
170,Concord,San Francisco Bay,7/3/2020,2400,185,0.01, ,0, ,0, ,-38, ,1.2, ,17.3, ,58, ,9, ,1.2, ,217, ,22, ,0.02, ,,N
170,Concord,San Francisco Bay,7/4/2020,100,186,0.01, ,0, ,0, ,-35, ,1.1, ,16.1, ,62, ,8.8, ,0.8, ,194, ,21.9, ,0, ,,N
170,Concord,San Francisco Bay,7/4/2020,200,186,0, ,0, ,0, ,-34, ,1.2, ,14.1, ,76, ,10, ,0.6, ,73, ,21.8, ,0, ,,N
170,Concord,San Francisco Bay,7/4/2020,300,186,0, ,0, ,0, ,-33, ,1.2, ,12.1, ,86, ,9.8, ,0.5, ,89, ,21.7, ,0, ,,N
170,Concord,San Francisco Bay,7/4/2020,400,186,0, ,0, ,0, ,-33, ,1.2, ,11.1, ,88, ,9.1, ,0.5, ,91, ,21.6, ,0, ,,N
